262180893384,RDS-Notification-scott,arn:aws:sns:eu-central-1:262180893384:RDS-Notification,scott,availability,backup,configuration change,maintenance,notification,recovery,deletion,failover,failure,low storage,true
262180893384,RDS-Notification-scott-prod,arn:aws:sns:eu-central-1:262180893384:RDS-Notification,null,availability,backup,configuration change,maintenance,notification,recovery,deletion,failover,failure,low storage,true
925638437009,RDS-Notification-gobi-prod,arn:aws:sns:ap-southeast-1:925638437009:RDS-Notification,gobi-prod,availability,backup,configuration change,maintenance,notification,recovery,deletion,failover,failure,low storage,true
445447722197,RDS-Notification-landsend-prod,arn:aws:sns:us-east-2:445447722197:RDS-Notification,landsend-prod,availability,backup,configuration change,maintenance,notification,recovery,deletion,failover,failure,low storage,true
216072290461,RDS-Notification-ariat-prod,arn:aws:sns:us-west-1:216072290461:RDS-Notification,ariat-prod,availability,backup,configuration change,maintenance,notification,recovery,deletion,failover,failure,low storage,true
055830283262,rds-subscription-test,arn:aws:sns:us-east-1:055830283262:cdms-error-monitoring,null,failover,true
545049230078,RDS-Notification-car-prod,arn:aws:sns:eu-central-1:545049230078:RDS-Notification,car-prod,availability,backup,configuration change,maintenance,notification,recovery,deletion,failover,failure,low storage,true
756667249236,RDS-Notification-interdesign-production,arn:aws:sns:us-east-2:756667249236:RDS-Notification,interdesign-production,availability,backup,configuration change,maintenance,notification,recovery,deletion,failover,failure,low storage,true
756667249236,RDS-Notification-interdesign-test,arn:aws:sns:us-east-2:756667249236:RDS-Notification,interdesign-test,availability,backup,configuration change,maintenance,notification,recovery,deletion,failover,failure,low storage,true
809604920292,RDS-Notification-onward-prod,arn:aws:sns:ap-northeast-1:809604920292:RDS-Notification,null,availability,backup,configuration change,maintenance,notification,recovery,deletion,failover,failure,low storage,true
605976528504,RDS-Notification-prod-redbullprod-4011-premium,arn:aws:sns:eu-central-1:605976528504:RDS-Notification,prod-redbullprod-4011-premium,availability,backup,configuration change,maintenance,notification,recovery,deletion,failover,failure,low storage,true
605976528504,RDS-Notification-redbull-prod-hse,arn:aws:sns:eu-central-1:605976528504:RDS-Notification,redbull-prod-hse,availability,backup,configuration change,maintenance,notification,recovery,deletion,failover,failure,low storage,true
869146266235,RDS-Notification-prod-heb-4031-premium,arn:aws:sns:us-east-2:869146266235:RDS-Notification,prod-heb-4031-premium,availability,backup,configuration change,maintenance,notification,recovery,deletion,failover,failure,low storage,true
117157249121,JPBODEN-Database-Storage-low,arn:aws:sns:eu-central-1:117157249121:Database-Storage-low,jpboden-production,low storage,true
131116400299,RDS-Notification-acushnet-mig,arn:aws:sns:us-west-1:131116400299:RDS-Notification,null,availability,backup,configuration change,maintenance,notification,recovery,deletion,failover,failure,low storage,true
460544229429,RDS-Notification-prod-panpacificintl-3552-premium,arn:aws:sns:ap-northeast-1:460544229429:RDS-Notification,prod-panpacificintl-3552-premium,availability,backup,configuration change,maintenance,notification,recovery,deletion,failover,failure,low storage,true
232738961267,RDS-Notification-topform-pre-prod,arn:aws:sns:ap-southeast-1:232738961267:RDS-Notification,topform-pre-prod,availability,backup,configuration change,maintenance,notification,recovery,deletion,failover,failure,low storage,true
232738961267,RDS-Notification-topform-prod,arn:aws:sns:ap-southeast-1:232738961267:RDS-Notification,topform-prod,availability,backup,configuration change,maintenance,notification,recovery,deletion,failover,failure,low storage,true
200047415435,RDS-Notification-jpboden-mig73,arn:aws:sns:eu-west-3:200047415435:RDS-Notification,null,availability,backup,configuration change,maintenance,notification,recovery,deletion,failover,failure,low storage,true
200047415435,RDS-Notification-asics-mig,arn:aws:sns:us-east-1:200047415435:RDS-Notification,null,availability,backup,configuration change,maintenance,notification,recovery,deletion,failover,failure,low storage,true
715852907755,RDS-Notification-kiabi-prod,arn:aws:sns:ap-northeast-1:715852907755:RDS-Notification,null,availability,backup,configuration change,maintenance,notification,recovery,deletion,failover,failure,low storage,true
981591168093,RDS-Notification-seidensticker-prod,arn:aws:sns:eu-central-1:981591168093:RDS-Notification,seidensticker-prod,availability,backup,configuration change,maintenance,notification,recovery,deletion,failover,failure,low storage,true
437290581137,RDS-Notification-plm-dev-asics,arn:aws:sns:us-west-2:437290581137:RDS-Notification,plm-dev-asics,availability,backup,configuration change,maintenance,notification,recovery,deletion,failover,failure,low storage,true
225971411806,NEWERACAP-PROD-RDS-HIGH-CPU,arn:aws:sns:us-east-1:225971411806:NEWERACAP-PROD-RDS-AVAILABILITY-AND-FAILURE,neweracap-prod-old,failure,availability,true
225971411806,NEWERACAP-PROD-RDS-LOW-STORAGE,arn:aws:sns:us-east-1:225971411806:NEWERACAP-PROD-RDS-LOW-STORAGE,neweracap-prod-old,low storage,true
225971411806,RDS-Alerts,arn:aws:sns:us-east-1:225971411806:RDS-Informative-Notification,neweracap-prod-old,deletion,failover,failure,low storage,true
225971411806,RDS-Informational,arn:aws:sns:us-east-1:225971411806:RDS-Informative-Notification,neweracap-prod-old,availability,backup,configuration change,maintenance,notification,recovery,true
690288502828,RDS-Notification-arcteryx-prod,arn:aws:sns:us-east-2:690288502828:RDS-Notification,null,availability,backup,configuration change,maintenance,notification,recovery,deletion,failover,failure,low storage,true
891304590958,Brandix-Prod-RDS-Free-storage-low-alert,arn:aws:sns:ap-southeast-1:891304590958:Alert-Notification,brandix-preprod,deletion,failover,low storage,failure,true
042402559364,RDS-Notification-rapha-preproduction,arn:aws:sns:eu-west-2:042402559364:RDS-Notification,rapha-preproduction,availability,backup,configuration change,maintenance,notification,recovery,deletion,failover,failure,low storage,true
042402559364,RDS-Notification-rapha-production,arn:aws:sns:eu-west-2:042402559364:RDS-Notification,rapha-production,availability,backup,configuration change,maintenance,notification,recovery,deletion,failover,failure,low storage,true
